0	
6	MacKenzie DrebitVice President
12	MacKenzie DrebitVice President
18	MacKenzie DrebitVice President
24	MacKenzie DrebitVice President
30	
36	Welcome! Thank You For Joining Us. Register here for study guides & future updates.finalcountdown.amazingdiscoveries.org
42	Welcome! Thank You For Joining Us. Register here for study guides & future updates.finalcountdown.amazingdiscoveries.org
48	Welcome! Thank You For Joining Us. Register here for study guides & future updates.finalcountdown.amazingdiscoveries.org
54	
60	
66	
72	
78	
84	
90	
96	
102	
108	
114	
120	
126	
132	
138	
144	
150	
156	
162	THEFINALCOUNTDOWNEND-TIME EVENTS TIMELINE144,000 &THE SEALING• Maycon
168	TIME OFTHE ENDOTTOMANEMPIREFALLSDAY OF1STANGELSMESSAGEATONEMENT3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYLIGHTEOUSNESS THE BEAS1BY FAITHLAWOUT OF THE CITIESSEALING OF 144,000SHAKING4THANGELSMESSAGE2мОBIEGE OFSUNDAYLAW1843Chart1850Chart2NDANGELSMESSAGE1sTSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSFINESCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTIBMOVED FRONJACOBSTROUBLE/DEATHDECREELOUD CRY12|3|4|5|6|73RD WOE1837 | 1843185017981840 1844• Maycon TDAY STUDIES188820**200120**20**
174	TIME OFTHE ENDOTTOMANEMPIREFALLS1STANGELSMESSAGEDAY OFATONEMENT3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKING4THANGELSMESSAGE2NDSIEGE OFSUNDAYLAW1843Chart1850Chart2NDANGELSMESSAGE1sTSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSFINESLOUD CRYCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTJACOBSTROUBLE/DEATHDECREEREMOVED FROMJERUSALEM12|3 45|6|73RD WOE1837 1843185017981840 1844• Maycon TOY STUDIES20**1888200120**20**
180	TIME OFTHE ENEOTTOMANEMPIREFALLSDAY OFATONEMENT1STANGELSMESSAGE3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKING4тHANGELSMESSAGE1843Chart1850Chart2NDANGELSMESSAGE18TSIEGE OFSUNDAYLAWCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOOD2NDSIEGE OFSUNDAYLAWNEWWORLDORDERBATTLE OFARMAGEDDONNO-BUYNO-SELLSATANAPPEARSAS CHRISTINDUCEMENTSJACOBSTROUBLE/DEATHDECREELOUD CRYREMOVED FROMJERUSALEM12|3|4|5|6|73RD WOE1837 1843185017981840 1844• Maycon GAY STUDIES20**1888200120**20**
186	TIME OFTHE ENDOTTOMANEMPIREFALLSDAY OFATONEMENT1STANGELSMESSAGE3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKINGCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOOD4THANGELSMESSAGE1843Chart1850Chart2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLNEWWORLDORDERBATTLE OFARMAGEDDONAPPEARSAS CHRIST2NDANGELSMESSAGE19TSIEGE OFSUNDAYLAWINDUCEMENTSJACOBSTROUBLE/DEATHDECREEFINESLoUD CRYREMOVED FROMJERUSALEM12|3 45|6|73RD WOE1837 18431850179811840 1844• Maycon TOAY STUDIES188820**200120**20**
192	TIME OFTHE ENDOTTOMANEMPIREFALLSDAY OF1STANGELSMESSAGEATONEMENT3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKING4THANGELSMESSAGE1843Chart1850Chart2NDANGELSMESSAGE1sTSIEGE OFSUNDAYLAWCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOOD2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLNEWWORLDORDERBATTLE OFARMAGEDDONSA tÀNAPPEARSAS CHRISTINDUCEMENTSJACOBSTROUBLE/DEATHDECREEFINESLOUD CRYREMOVED FROMJERUSALEM12|345673RD WOE1837 1843185017981840 1844GMENT DAY STUDIES188820**200120**20**
198	TIMEOITHE ENIOTTOMANEMPIREFALLSDAY OFATONEMENT1STANGELSMESSAGE3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKING4THANGELSMESSAGE1843Chart1850Chart2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELL2NDANGELSMESSAGE1sTSIEGE OFSUNDAYLAWINDUCEMENTSLOUD CRYCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTJACOBSTROUBLE/DEATHDECREEREMOVED FROMJERUSALEM12|3|45|6|73RD WOE1837 1843185017981840 1844• • GMENT DAY STUDIES188820**200120**20**
204	THE ENIOTTOMANEMPIREFALLSDAY OFATONEMENT1STANGELSMESSAGE3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKING4THANGELSMESSAGE1843Chart1850Chart2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELL2NDANGELSMESSAGE1sTSIEGE OFSUNDAYLAWINDUCEMENTSFINESLOUD CRYCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODNEWWORLDORDERBATTLE OFARMAGEDDONAPPEARSAS CHRISTJACOBSTROUBLEDEATHDECREEREMOVED FROMJERUSALEM12|3|4|5|6|73RD WOE1837 1843185017981840 1844• GMENT DAY STUDIES188820**200120**20**
210	TIME OFTHE ENDOTTOMANEMPIREFALLSDAY OFATONEMENT1STANGELSMESSAGE3RDANGELSMESSAGEMIDNIGHTCRYMAGE OFSUNDAYRIGHTEOUSNESS THE BEASTBY FAITHLAWOUT OF THE CITIÉSSEALING OF 144,000SHAKINGCLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOOD4THANGELSMESSAGE1843Chart1850Chart2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLNEWWORLDORDERBATTLE OFARMAGEDDONSA TÀNAPPEARSAS CHRIST2NDANGELSMESSAGE1STSIEGE OFSUNDAYLAWINDUCEMENTSJACOBSTROUBLE/DEATHDECREEFINESLOUD CRYREMOVED FROMJERUSALEM12|3|4|56|73RD WOE1837 1843185017981840 1844• GMENT GAY STUDIES188820**200120**20**
216	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4THANGELSMESSAGE1STSIEGE OFSUNDAYLAW2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTFINESLOUD CRYNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTJACOBSTROUBLE/DEATHDECREEREMOVED FROMJERUSALEM2|3|4|5|6|73RD WOEFor more information on endtime events go to Bible studies under:judgmentdaydocumentary.com
222	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4THANGELSMESSAGE1STSIEGE OFSUNDAYLAW2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTFINESLOUD CRYNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTJACOBSTROUBLE/DEATHDECREEREMOVED FROMJERUSALEM12|3|4|5|6|73RD WOE1888200120**20**20**
228	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4THANGELSMESSAGE18TSIEGE OFSUNDAYLAW2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTFINESLOUD CRYNEWWORLDORDERBATTLE OFARMAGEDDONAPPEARSAS CHRISTJACOBSTROUBLE/DEATHDECREEREMOVED FROMJERUSALEM12|3|4|5|6|73RD WOE1888200120**20**20**
234	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4THANGELSMESSAGESIEGE OFSUNDAYLAW2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTFINESLOUD CRYNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTJACOBSTROUBLE/DEATHDECREEREMOVED FROMJERUSALEM1|2|3|4|5|6173RO WOE188809€200120**20**20**
