0	
6	
12	MacKenzie DrebitVice President
18	MacKenzie DrebitVice President
24	
30	
36	
42	
48	UNO0
54	UNO0
60	UNO0I
66	UNO01
72	DONATE
78	
84	
90	UNO0
96	3UNO0
102	UNO0
108	DONATESign up to our newsletters here:welcome.amazingdiscoveries.org
114	DONATESign up to our newsletters here:welcome.amazingdiscoveries.org
120	DONATESign up to our newsletters here:welcome.amazingdiscoveries.org
126	DONATESign up to our newsletters here:welcome.amazingdiscoveries.org
132	DONATEfinalcountdown.amazingdiscoveries.org
138	DONATEfinalcountdown.amazingdiscoveries.org
144	
150	DONATESign Up for notifications and study guides:finalcountdown.amazingdiscoveries.org
156	DONATESign Up for notifications and study guides:finalcountdown.amazingdiscoveries.org
162	DONATESign Up for notifications and study guides:finalcountdown.amazingdiscoveries.org
168	UNO0
174	DONATE
180	DONATE
186	DONATE< Someone scanned the QR code
192	DONATE
198	DONATE
204	
210	
216	3UNO0I
222	
228	UNO0I
234	DONATE
240	DONATE
246	DONATE
252	
258	DONATE
264	DONATE
270	DONATE
276	
282	UNO0
288	DONATE
294	3UNO0
300	
306	DONATE
312	
318	
324	DONATE
330	
336	UNO0I
342	UNO0I
348	DONATE
354	3UNO0I
360	
366	DONATE
372	DONATE
378	DONATE
384	DONATETabea DrebitAssistant Operations Manager
390	DONATETabea DrebitAssistant Operations Manager
396	DONATETabea DrebitAssistant Operations Manager
402	DONATETabea DrebitAssistant Operations Manager
408	DONATETabea DrebitAssistant Operations Manager
414	
420	DONATE
426	
432	DONATE
438	
444	UNO0
450	DONATE
456	DONATE
462	
468	UNO0
474	DONATE
480	DONATE
486	DONATE
492	UNO0
498	DONATE
504	3UNO0I
510	UNO0
516	DONATE
522	
528	DONATE
534	UNO0I
540	UNO0I
546	3UNO0I
552	3UNO0I
558	
564	DONATE
570	
576	UNO0
582	UNO0
588	UNO0
594	
600	DONATE
606	DONATE
612	UNO0
618	DONATE
624	DONATE
630	UNO0
636	DONATE
642	UNO0
648	3UNO0
654	DONATE
660	DONATE
666	
672	UNO0I
678	DONATE
684	UNO0
690	
696	DONATE
702	DONATE
708	UNO0I
714	
720	
726	DONATE
732	UNO0
738	DONATE
744	DONATE
750	
756	UNO01
762	UNO0I
768	DONATE
774	3UNO0
780	DONATE
786	
792	3UNO0
798	
804	
810	
816	UNO0
822	3UNO0
828	DONATE
834	UNO0
840	DONATE
846	DONATE
852	DONATE
858	DONATE
864	DONATE
870	UNO0
876	
882	DONATE
888	3UNO0
894	
900	DONATE
906	UNO0I
912	UNO0I
918	
924	3UNO01
930	
936	
942	DONATE
948	DONATE
954	DONATE
960	UNO01
966	UNO0
972	DONATEIPreviousNextAs virand poor souls ching for want of the desent truth and some who processed to believe the truthwere letting them die ay withholding the necessary means to carry forward the work of God. the sight wastoo painful and l beared a the angel to remove it from me." saw that wnen the cause of God called vosome of their property, uke the young man who came to Jesus (wolnew 1e 10-22 they went away Sorrowtuland that soon the overtow die soouroe would pons overone swoop thor posses sons du awoy, and tien awould be too late to mastitice athly good and lavo a tragpure in haaven. al 4911then saw the glorious Redeemer, besutiful and lovely, that He let the realms of glory and cardark and lonely worla to give His precious life and die, the just for the unjust He bore the cruel can aCScourging, wore the plated crown of thorns, and sweat great crops of ood n the garden, winde the burdor
978	DONATE31/97PreviousNextstupid and dormant and but half awake; they do not realize the time we are now living in, and that the manwith the "dirt brush" (See "Witliam Miller's dream, page 81l has entered. and that some are in danger of beingswept away. I begged of Jesus to save them. to spare them a little longer, and let them see their awfuldanger. that they might get ready before it should be forever too late. The angel said. "Destruction is cominglike a mighty whirlwind." I begged of the angel to pity and to save those who loved this world, who wereattached to their possessions and were not willing to cut loose from them and sacrifice to speed themessengers on their way to feed the hungry sheep who were perishing for want of spiritual food.YEW 48.2)As I viewed poor souls dying for want of the present truth, and some who professed to believewere letting them die by withholding the necessary means to carry forward the work of God. the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called for
984	DONATE31/97PreviousNextmossangers on the way to rove tie tungry sheop who were punsting for wurt or sp.muut footAs i viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property. like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods. and lay up a treasure in heaven. (EW 49.1)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking and
990	DONATE31/97PreviousNextThe Lord gave me a view. January 26, 1850, which I will relate. I saw that some of the people of God arestupid and dormant and but half awake; they do not realize the time we are now living in. and that the manwith the "dirt brush* (See "William Miller's dream. page 81.] has entered. and that some are in danger of beingswept away. I begged of Jesus to save them, to spare them a little longer, and let them see their awfuldanger, that they might get ready before it should be forever too late. The angel said. "Destruction is cominglike a mighty whirtwind. I begged of the angel to pity and to save those who loved this world. who wereattached to their possessions and were not willing to cut loose from them and sacrifice to speed timessengers on their way to feed the hungry sheep who were perishing for want of spiritual food.Ael viction moor coule duind forwant of the procont tnithalta kaliano tho trith
996	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God. the sight wastoo painful. and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 49.1)I then saw the glorious Redeemer. beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel moching andscourging. wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1002	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth, and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1008	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 49.1)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging. wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
