0	
6	- CountrLivina
12	Count
18	
24	MacKenzie DrebitVice President
30	MacKenzie DrebitVice President
36	DONATEMacKenzie DrebitVice President
42	DONATEMacKenzie DrebitVice President
48	DONATEMacKenzie DrebitVice President
54	DONATEMacKenzie DrebitVice President
60	DONATEMacKenzie DrebitVice President
66	DONATEMacKenzie DrebitVice President
72	DONATEMacKenzie DrebitVice President
78	DONATEMacKenzie DrebitVice President
84	DONATE
90	DONATE
96	DONATE
102	DONATE
108	DONATE
114	DONATE
120	DONATE
126	DONATE
132	DONATE
138	DONATE
144	DONATE
150	DONATE
156	DONATE
162	DONATE
168	DONATE
174	DONATE
180	DONATE- CountsLivine
186	DONATE- countryLivineEllen G. Whis
192	DONATE
198	DONATE
204	DONATE
210	DONATE
216	DONATE
222	DONATE
228	DONATE
234	DONATE
240	DONATE
246	DONATE
252	DONATE
258	DONATE
264	DONATE
270	DONATE
276	DONATE
282	DONATE
288	DONATE
294	DONATE
300	DONATE
306	DONATE
312	DONATE
318	DONATE
324	DONATE
330	DONATE
336	DONATE
342	DONATE
348	DONATE
354	DONATE
360	DONATE
366	DONATE
372	DONATE
378	DONATE
384	DONATE
390	DONATE
396	DONATE
402	DONATE
408	DONATE
414	DONATE
420	DONATE
426	DONATE
432	DONATE
438	DONATE
444	DONATE
450	DONATE
456	DONATE
462	DONATE- CountryLivingEllen Gl
468	DONATE
474	DONATE
480	DONATE
486	DONATETHEFINALCOUNTDOWNINVESTIGATINGCOUNTRY LIVING
492	DONATETHEFINALCOUNTDOWNINVESTIGATINGCOUNTRY LIVING
498	COUNTRY LIVING P.32.1•...The time is not far distant, when, like the carlydisciples, we shall be forced to seek a refuge in desolateand solitary places. As the siege of Jerusalem by the Romanarmies was the signal for flight to the Judean Christians, sothe assumption of power on the part of our nation, in thedecree enforcing the papal Sabbath, will be awarning to us. It will then be time to leave the largecities, preparatory to leaving the smaller ones for retiredhomes in secluded places among the mountains.• Testimonies for the Church vol.5 p.464.3 (1885)
504	COUNTRY LIVING P.32.1•...The time is not far distant, when, like the carlydisciples, we shall be forced to seek a refuge in desolateand solitary places. As the siege of Jerusalem by the Romanarmies was the signal for flight to the Judean Christians, sothe assumption of power on the part of our nation, in thelecree entorcing the papal Sabbath, will be awarning to us. It will then be time to leave the largecities, preparatory to leaving the smaller ones for retiredhomes in secluded places among the mountains.• Testimonies for the Church vol.5 p.464.3 (1885)
