0	Welcome to Judgment Day Studies Week #5Thank you for joining for our 10 week studies!
6	Welcome to Judgment Day Studies Week #5Thank you for joining for our 10 week studies!
12	
18	
24	Let's make the Truth plain again!JudgmentDayDocumentary.com
30	
36	
42	
48	
54	Check out last week's studyGo to judgmentdaydocumentary.com
60	Check out last week's studyGo to judgmentdaydocumentary.com
66	
72	
78	
84	
90	
96	
102	
108	
114	
120	
126	
132	
138	
144	
150	
156	
162	Sign up for Our e-Newslettershttps://welcome.amazingdiscoveries.org/
168	
174	MacKenzie DrebitVice President
180	
186	
192	
198	
204	
210	
216	
222	
228	
234	
240	
246	
252	
258	
264	
270	
276	
282	
288	
294	
300	
306	
312	
318	
324	
330	
336	
342	
348	
354	
360	GREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, onean exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beMerthrwn in 14), 1840, sometime in the month of Augustaand only a few days previous to its accomplishment he wrote:
366	GREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomarEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
372	GREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:Check out last week's studyGo to judgmentdaydocumentary.com
378	GREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
384	GREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomarEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
390	REVELATION 9:15• 15 And the four angels were loosed, whichwere prepared for an hour, and a day, and amonth, and a year, for to slay the third partof men.
396	5 Months x30 (days to a month)= 150 DaysHour =15 daysDay =YearMonth =30 YearsYear = 360 Years= 391 Years & 15 Days
402	5* Trumpet - ist WoeJuly 27,350 Years (5 months)1209OlamanOttomanEmpireGth Trumpet - 2hd WoeJuly 27,1449201212D1august 1.1840Das corresDast RomarEmperorlatioe 11)Kules brpermissionohe turkethes turi
408	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGuh Trumpet - 2hd WoeJuly 27,1449391 Years 15 DaysDeacozesast RomarEmperorintise 11)Rules bypermissionAugust 11,1840The TurkpermissionChristian
414	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1*heathOttomanEmpireGth Trumpet - 2hl WoeJuly 27,1449391 Years 15 DaysDeacozesast RomarEmperorintise ss)Rules bypermissionAugust 11,1840The Turkpermission
420	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGth Trumpet - 2hl WoeJuly 27,1449391 Years 15 DaysAugust 11,1840DeacozesastaRomar.Emperortotise 11)Rules bypermissionof the TurksThe TurkpermissionChristian
426	5th Trumpet - 1st WoeJuly 27,1209150 Years (5 months)malachOttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449hour day, month, warDen coresast RomarEmperoratise 18)Rules bypermissionAugust le1840Sures turk
432	5th Trumpet - ist WoeJuly 27,1209150 Years (5 months)hirachOttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449391 Years 15 Daysaugust 1,1840Den corneast RomarEmperortotine 31)Rules orpermiccionthen turkChostianwowers
438	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1*TurkishOttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449391 Years 15 DaysAugust 11,1840Deacozesast Romar.Emperorintise 1t)permissionof the TurksThe TurkpermissionChristian
444	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGth Trumpet - 2hd WoeJuly 27,1449391 Years 15 DaysDeacozesast RomarEmperortatise 1t)Rules bypermissionAugust 11,1840The TurkpermissionChristian
450	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"mathe kanTurkishOttomanEmpireOch Trumpet - 2nd WoeJuly 27,1449391 Years 15 DaysAugust 11,1840DeacozesEmperorintise 1t)permissionof the TurksThe TurkpermissionChristianwomete
456	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1*TurkishOttomanEmpireGth Trumpet - 2hd WoeJuly 27,1449391 Years 15 Days(hoar, day, month, year)August 11,1840DeacozesEmperorintise 11)Rules bypermissionof the TurksThe TurkPeTTINSIOnChristian
462	5t Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGab Trumpet - 2nd WoeJuly 27,1449391 Years 15 DaysAugust 11,1840Deacozesast RomarEmperortotise is)Rules bypermissionof the TurksThe Turkpermission
468	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449391 Years 15 Days(hour, day, montb, year)August 11,1840Deacozesast RomarEmperoratise 11)permissionof the TurksThe Turkpermission
474	5th Trumpet - 1st WoeJuly 27,150 Years (5 months)1299Othman 1*TurkishOttomanEmpireGah Trumpet - 2nd WoeJuly 27,1449391 Years 15 DaysDeacozesEmperorintise 11)permissionAugust 11,1840The TurkpermissionChristian
480	5th Trumpet - 1st WoeJuly 27,150 Years (5 months)1299Othman 1*TurkishOttomanEmpireGah Trumpet - 2nd WoeJuly 27,1449391 Years 15 DaysDes conteslast RomarEmperoratise 11)Rules bypermissionAugust 11,1840The Turkpermission
486	5th Trumpet - 1st WoeJuly 27,150 Years (5 months)1209OttomanEmpireGah Trumpet - 2nd WoeJuly 27,1449CONGREDNAugusta1840Det coxesast Romar.Emperortotine 38)Rules orpermissionother turkeOCTLINSOTChastian
492	5th Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1*TurkishOttomanEmpireSch Trumpet - 2md WoeJuly 27,1449391 Years 15 Days(hour, day, month, year)August 11,1840DeacozesEmperorntise 1t)Rules bypermissionof the TurksThe TurkpermissionChristian
498	5t Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGth Trumpet - 2hd WoeJuly 27,1449391 Years 15 DaysAugust 11,1840Deacozesast RomarEmperorsatise in)Rules bypermissionof the TurksThe TurkpermissionChristian
504	5th Trumpet - ist WoeJuly 27,1209150 Years (5 months)OttomanEmpireGah Trumpet - 2nd WoeJuly 27,1449hoar day, month, warDen contesast RomarEmperorRules orpermittionother turkeAugust 1,1840Sures turkPeTTINSON
510	5th Trumpet - ist WoeJuly 27,1209150 Years (5 months)OttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449391 Ycars 15 Dayshoar, day, month, wearAugust 1r.1840Den coresast RomarEmperorantise 18)permissionothes turkethey tur
516	5th Trumpet - 1st WoeJuly 27,1209150 Years (5 months)OttomanEmpire6th Trumpet - 2hd WoeJuly 27,1449391 Years 15 DaysAugust 111840Sure turkast RomarEmperorRules brpermissionChrstan
522	5* Trumpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1ºTurkishOttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449391 Years 15 Days(hour, day, month, year)Deacozeslast RomarEmperoratise 1t)permissionAugust 11,1840The Turkpermission
528	DONATE5th Trutnpet - ist WoeJuly 27,150 Years (5 months)1299Othman 1*TurkishOttomanEmpireGeh Trumpet - 2nd WoeJuly 27,1449391 Years 15 DaysDen corresast RomarEmperorintise in)Rules bypermissionAugust 11,1840The TurkpermissionChristian
534	DONATE5t Trumpet - ist Woe,July 27,150 Years (5 months)1299Othman 1"TurkishOttomanEmpireGch Trumpet - 2nd WoeJuly 27,1449301 Years 15 DaysDeacozesast RomarEmperoratise 11)Rules bypermissionof the TurksAugust 11,1840The TurkpermissionChristian
